   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 847 04bc 591F      		adc r21,r25
 848 04be 6A1F      		adc r22,r26
 849 04c0 7B1F      		adc r23,r27
 850 04c2 CE01      		movw r24,r28
 851 04c4 0E94 0000 		call move_window
 852 04c8 8823      		tst r24
 853 04ca 01F0      		breq .+2
 854 04cc 00C0      		rjmp .L47
 855               	.LM74:
 856 04ce 2B2D      		mov r18,r11
 857               	.LVL87:
 858 04d0 30E0      		ldi r19,lo8(0)
 859               	.LVL88:
 860               	.LM75:
 861 04d2 AFEF      		ldi r26,lo8(511)
 862 04d4 B1E0      		ldi r27,hi8(511)
 863 04d6 CA22      		and r12,r26
 864 04d8 DB22      		and r13,r27
 865 04da CC0E      		add r12,r28
 866 04dc DD1E      		adc r13,r29
 867 04de F601      		movw r30,r12
 868 04e0 96A5      		ldd r25,Z+46
 869 04e2 80E0      		ldi r24,lo8(0)
 870 04e4 282B      		or r18,r24
 871 04e6 392B      		or r19,r25
 872               	.LVL89:
 873               	.LM76:
 874 04e8 C701      		movw r24,r14
 875               	.LVL90:
 876 04ea 8170      		andi r24,lo8(1)
 877 04ec 9070      		andi r25,hi8(1)
 878 04ee 892B      		or r24,r25
 879 04f0 01F4      		brne .+2
 880 04f2 00C0      		rjmp .L51
 881 04f4 3295      		swap r19
 882 04f6 2295      		swap r18
 883 04f8 2F70      		andi r18,0x0f
 884 04fa 2327      		eor r18,r19
 885 04fc 3F70      		andi r19,0x0f
 886 04fe 2327      		eor r18,r19
 887 0500 7901      		movw r14,r18
 888 0502 00E0      		ldi r16,lo8(0)
 889 0504 10E0      		ldi r17,hi8(0)
 890 0506 00C0      		rjmp .L52
 891               	.LVL91:
 892               	.L50:
 893               	.LM77:
 894 0508 E7E0      		ldi r30,7
 895 050a 7695      	1:	lsr r23
 896 050c 6795      		ror r22
 897 050e 5795      		ror r21
 898 0510 4795      		ror r20
 899 0512 EA95      		dec r30
 900 0514 01F4      		brne 1b
 901               	.LVL92:
 902 0516 8E8D      		ldd r24,Y+30
 903 0518 9F8D      		ldd r25,Y+31
 904 051a A8A1      		ldd r26,Y+32
 905 051c B9A1      		ldd r27,Y+33
 906 051e 480F      		add r20,r24
 907 0520 591F      		adc r21,r25
 908 0522 6A1F      		adc r22,r26
 909 0524 7B1F      		adc r23,r27
 910 0526 CE01      		movw r24,r28
 911 0528 0E94 0000 		call move_window
 912 052c 8823      		tst r24
 913 052e 01F0      		breq .+2
 914 0530 00C0      		rjmp .L47
 915               	.LM78:
 916 0532 EE0C      		lsl r14
 917 0534 FF1C      		rol r15
 918 0536 001F      		rol r16
 919 0538 111F      		rol r17
 920 053a EE0C      		lsl r14
 921 053c FF1C      		rol r15
 922 053e 001F      		rol r16
 923 0540 111F      		rol r17
 924 0542 F701      		movw r30,r14
 925               	.LVL93:
 926 0544 F170      		andi r31,hi8(511)
 927 0546 BE96      		adiw r30,46
 928 0548 9E01      		movw r18,r28
 929               	.LVL94:
 930 054a 2E0F      		add r18,r30
 931 054c 3F1F      		adc r19,r31
 932 054e BE97      		sbiw r30,46
 933               	.LM79:
 934 0550 D901      		movw r26,r18
 935 0552 1296      		adiw r26,2
 936 0554 8C91      		ld r24,X
 937 0556 90E0      		ldi r25,lo8(0)
 938 0558 A0E0      		ldi r26,lo8(0)
 939 055a B0E0      		ldi r27,hi8(0)
 940 055c 8C01      		movw r16,r24
 941 055e FF24      		clr r15
 942 0560 EE24      		clr r14
 943 0562 D901      		movw r26,r18
 944 0564 1396      		adiw r26,3
 945 0566 8C91      		ld r24,X
 946 0568 90E0      		ldi r25,lo8(0)
 947 056a A0E0      		ldi r26,lo8(0)
 948 056c B0E0      		ldi r27,hi8(0)
 949 056e B82F      		mov r27,r24
 950 0570 AA27      		clr r26
 951 0572 9927      		clr r25
 952 0574 8827      		clr r24
 953 0576 E82A      		or r14,r24
 954 0578 F92A      		or r15,r25
 955 057a 0A2B      		or r16,r26
 956 057c 1B2B      		or r17,r27
 957 057e D901      		movw r26,r18
 958 0580 1196      		adiw r26,1
 959 0582 9C91      		ld r25,X
 960 0584 80E0      		ldi r24,lo8(0)
 961 0586 A0E0      		ldi r26,lo8(0)
 962 0588 B0E0      		ldi r27,hi8(0)
 963 058a E82A      		or r14,r24
 964 058c F92A      		or r15,r25
 965 058e 0A2B      		or r16,r26
 966 0590 1B2B      		or r17,r27
 967 0592 EC0F      		add r30,r28
 968 0594 FD1F      		adc r31,r29
 969 0596 86A5      		ldd r24,Z+46
 970 0598 90E0      		ldi r25,lo8(0)
 971 059a A0E0      		ldi r26,lo8(0)
 972 059c B0E0      		ldi r27,hi8(0)
 973 059e E82A      		or r14,r24
 974 05a0 F92A      		or r15,r25
 975 05a2 0A2B      		or r16,r26
 976 05a4 1B2B      		or r17,r27
 977 05a6 8FEF      		ldi r24,lo8(268435455)
 978 05a8 9FEF      		ldi r25,hi8(268435455)
 979 05aa AFEF      		ldi r26,hlo8(268435455)
 980 05ac BFE0      		ldi r27,hhi8(268435455)
 981 05ae E822      		and r14,r24
 982 05b0 F922      		and r15,r25
 983 05b2 0A23      		and r16,r26
 984 05b4 1B23      		and r17,r27
 985 05b6 00C0      		rjmp .L52
 986               	.LVL95:
 987               	.L49:
 988               	.LM80:
 989 05b8 452F      		mov r20,r21
 990 05ba 562F      		mov r21,r22
 991 05bc 672F      		mov r22,r23
 992 05be 7727      		clr r23
 993               	.LVL96:
 994 05c0 8E8D      		ldd r24,Y+30
 995 05c2 9F8D      		ldd r25,Y+31
 996 05c4 A8A1      		ldd r26,Y+32
 997 05c6 B9A1      		ldd r27,Y+33
 998 05c8 480F      		add r20,r24
 999 05ca 591F      		adc r21,r25
 1000 05cc 6A1F      		adc r22,r26
 1001 05ce 7B1F      		adc r23,r27
 1002 05d0 CE01      		movw r24,r28
 1003 05d2 0E94 0000 		call move_window
 1004 05d6 8823      		tst r24
 1005 05d8 01F0      		breq .+2
 1006 05da 00C0      		rjmp .L47
 1007               	.LM81:
 1008 05dc EE0C      		lsl r14
 1009 05de FF1C      		rol r15
 1010 05e0 001F      		rol r16
 1011 05e2 111F      		rol r17
 1012 05e4 D701      		movw r26,r14
 1013               	.LVL97:
 1014 05e6 B170      		andi r27,hi8(511)
 1015               	.LM82:
 1016 05e8 FE01      		movw r30,r28
 1017 05ea EA0F      		add r30,r26
 1018 05ec FB1F      		adc r31,r27
 1019 05ee 26A5      		ldd r18,Z+46
 1020 05f0 30E0      		ldi r19,lo8(0)
 1021 05f2 97A5      		ldd r25,Z+47
 1022 05f4 80E0      		ldi r24,lo8(0)
 1023 05f6 282B      		or r18,r24
 1024 05f8 392B      		or r19,r25
 1025 05fa 7901      		movw r14,r18
 1026 05fc 00E0      		ldi r16,lo8(0)
 1027 05fe 10E0      		ldi r17,hi8(0)
 1028 0600 00C0      		rjmp .L52
 1029               	.LVL98:
 1030               	.L51:
 1031               	.LM83:
 1032 0602 7901      		movw r14,r18
 1033 0604 00E0      		ldi r16,lo8(0)
 1034 0606 10E0      		ldi r17,hi8(0)
 1035 0608 8FEF      		ldi r24,lo8(4095)
 1036 060a 9FE0      		ldi r25,hi8(4095)
 1037 060c A0E0      		ldi r26,hlo8(4095)
 1038 060e B0E0      		ldi r27,hhi8(4095)
 1039 0610 E822      		and r14,r24
 1040 0612 F922      		and r15,r25
 1041 0614 0A23      		and r16,r26
 1042 0616 1B23      		and r17,r27
 1043 0618 00C0      		rjmp .L52
 1044               	.LFE9:
 1047               	dir_sdi:
 1048               	.LFB13:
 1049               	.LM84:
 1050               	.LVL99:
 1051 061a 8F92      		push r8
 1052 061c 9F92      		push r9
 1053 061e AF92      		push r10
 1054 0620 BF92      		push r11
 1055 0622 CF92      		push r12
 1056 0624 DF92      		push r13
 1057 0626 EF92      		push r14
 1058 0628 FF92      		push r15
 1059 062a 0F93      		push r16
 1060 062c 1F93      		push r17
 1061 062e CF93      		push r28
 1062 0630 DF93      		push r29
 1063               	/* prologue: function */
 1064               	/* frame size = 0 */
 1065 0632 6C01      		movw r12,r24
 1066 0634 7B01      		movw r14,r22
 1067               	.LM85:
 1068 0636 FC01      		movw r30,r24
 1069 0638 7583      		std Z+5,r23
 1070 063a 6483      		std Z+4,r22
 1071               	.LM86:
 1072 063c 4681      		ldd r20,Z+6
 1073 063e 5781      		ldd r21,Z+7
 1074 0640 6085      		ldd r22,Z+8
 1075 0642 7185      		ldd r23,Z+9
 1076               	.LVL100:
 1077               	.LM87:
 1078 0644 4130      		cpi r20,lo8(1)
 1079 0646 5105      		cpc r21,__zero_reg__
 1080 0648 6105      		cpc r22,__zero_reg__
 1081 064a 7105      		cpc r23,__zero_reg__
 1082 064c 01F4      		brne .+2
 1083 064e 00C0      		rjmp .L56
 1084 0650 C081      		ld r28,Z
 1085 0652 D181      		ldd r29,Z+1
 1086 0654 8E89      		ldd r24,Y+22
 1087 0656 9F89      		ldd r25,Y+23
 1088 0658 A88D      		ldd r26,Y+24
 1089 065a B98D      		ldd r27,Y+25
 1090               	.LVL101:
 1091 065c 4817      		cp r20,r24
 1092 065e 5907      		cpc r21,r25
 1093 0660 6A07      		cpc r22,r26
 1094 0662 7B07      		cpc r23,r27
 1095 0664 00F0      		brlo .+2
 1096 0666 00C0      		rjmp .L56
 1097               	.LM88:
 1098 0668 4115      		cp r20,__zero_reg__
 1099 066a 5105      		cpc r21,__zero_reg__
 1100 066c 6105      		cpc r22,__zero_reg__
 1101 066e 7105      		cpc r23,__zero_reg__
 1102 0670 01F4      		brne .+2
 1103 0672 00C0      		rjmp .L67
 1104               	.L57:
 1105               	.LM89:
 1106 0674 8A81      		ldd r24,Y+2
 1107 0676 082F      		mov r16,r24
 1108               	.LVL102:
 1109 0678 10E0      		ldi r17,lo8(0)
 1110               	.LVL103:
 1111 067a 0295      		swap r16
 1112 067c 1295      		swap r17
 1113 067e 107F      		andi r17,0xf0
 1114 0680 1027      		eor r17,r16
 1115 0682 007F      		andi r16,0xf0
 1116 0684 1027      		eor r17,r16
 1117               	.LVL104:
 1118               	.LM90:
 1119 0686 E016      		cp r14,r16
 1120 0688 F106      		cpc r15,r17
 1121 068a 00F4      		brsh .+2
 1122 068c 00C0      		rjmp .L60
 1123               	.LVL105:
 1124 068e AA24      		clr r10
 1125 0690 BB24      		clr r11
 1126 0692 A01A      		sub r10,r16
 1127 0694 B10A      		sbc r11,r17
 1128 0696 E01A      		sub r14,r16
 1129 0698 F10A      		sbc r15,r17
 1130 069a 00C0      		rjmp .L63
 1131               	.L61:
 1132               	.LM91:
 1133 069c 4230      		cpi r20,lo8(2)
 1134 069e 5105      		cpc r21,__zero_reg__
 1135 06a0 6105      		cpc r22,__zero_reg__
 1136 06a2 7105      		cpc r23,__zero_reg__
 1137 06a4 00F0      		brlo .L56
 1138 06a6 F601      		movw r30,r12
 1139 06a8 C081      		ld r28,Z
 1140 06aa D181      		ldd r29,Z+1
 1141 06ac 8E89      		ldd r24,Y+22
 1142 06ae 9F89      		ldd r25,Y+23
 1143 06b0 A88D      		ldd r26,Y+24
 1144 06b2 B98D      		ldd r27,Y+25
 1145 06b4 4817      		cp r20,r24
 1146 06b6 5907      		cpc r21,r25
 1147 06b8 6A07      		cpc r22,r26
 1148 06ba 7B07      		cpc r23,r27
 1149 06bc 00F4      		brsh .L56
 1150 06be 9701      		movw r18,r14
 1151 06c0 2A0D      		add r18,r10
 1152 06c2 3B1D      		adc r19,r11
 1153               	.LVL106:
 1154               	.LM92:
 1155 06c4 C901      		movw r24,r18
 1156 06c6 800F      		add r24,r16
 1157 06c8 911F      		adc r25,r17
 1158 06ca 8017      		cp r24,r16
 1159 06cc 9107      		cpc r25,r17
 1160 06ce 00F4      		brsh .+2
 1161 06d0 00C0      		rjmp .L60
 1162 06d2 7901      		movw r14,r18
 1163               	.LVL107:
 1164               	.L63:
 1165               	.LM93:
 1166 06d4 CE01      		movw r24,r28
 1167 06d6 0E94 0000 		call get_fat
 1168               	.LVL108:
 1169 06da AB01      		movw r20,r22
 1170 06dc BC01      		movw r22,r24
 1171               	.LVL109:
 1172               	.LM94:
 1173 06de 4F3F      		cpi r20,lo8(-1)
 1174 06e0 FFEF      		ldi r31,hi8(-1)
 1175 06e2 5F07      		cpc r21,r31
 1176 06e4 FFEF      		ldi r31,hlo8(-1)
 1177 06e6 6F07      		cpc r22,r31
 1178 06e8 FFEF      		ldi r31,hhi8(-1)
 1179 06ea 7F07      		cpc r23,r31
 1180 06ec 01F4      		brne .L61
 1181 06ee 81E0      		ldi r24,lo8(1)
 1182 06f0 00C0      		rjmp .L62
 1183               	.LVL110:
 1184               	.L67:
 1185               	.LM95:
 1186 06f2 8881      		ld r24,Y
 1187 06f4 8330      		cpi r24,lo8(3)
 1188 06f6 01F4      		brne .L58
 1189               	.LM96:
 1190 06f8 4AA1      		ldd r20,Y+34
 1191 06fa 5BA1      		ldd r21,Y+35
 1192 06fc 6CA1      		ldd r22,Y+36
 1193 06fe 7DA1      		ldd r23,Y+37
 1194               	.LM97:
 1195 0700 4115      		cp r20,__zero_reg__
 1196 0702 5105      		cpc r21,__zero_reg__
 1197 0704 6105      		cpc r22,__zero_reg__
 1198 0706 7105      		cpc r23,__zero_reg__
 1199 0708 01F0      		breq .+2
 1200 070a 00C0      		rjmp .L57
 1201               	.L58:
 1202               	.LM98:
 1203 070c F601      		movw r30,r12
 1204 070e 1286      		std Z+10,__zero_reg__
 1205 0710 1386      		std Z+11,__zero_reg__
 1206 0712 1486      		std Z+12,__zero_reg__
 1207 0714 1586      		std Z+13,__zero_reg__
 1208               	.LM99:
 1209 0716 8885      		ldd r24,Y+8
 1210 0718 9985      		ldd r25,Y+9
 1211 071a E816      		cp r14,r24
 1212 071c F906      		cpc r15,r25
 1213 071e 00F0      		brlo .L68
 1214               	.LVL111:
 1215               	.L56:
 1216               	.LM100:
 1217 0720 82E0      		ldi r24,lo8(2)
 1218               	.LVL112:
 1219               	.L62:
 1220               	/* epilogue start */
 1221               	.LM101:
 1222 0722 DF91      		pop r29
 1223 0724 CF91      		pop r28
 1224 0726 1F91      		pop r17
 1225               	.LVL113:
 1226 0728 0F91      		pop r16
 1227               	.LVL114:
 1228 072a FF90      		pop r15
 1229 072c EF90      		pop r14
 1230               	.LVL115:
 1231 072e DF90      		pop r13
 1232 0730 CF90      		pop r12
 1233               	.LVL116:
 1234 0732 BF90      		pop r11
 1235 0734 AF90      		pop r10
 1236 0736 9F90      		pop r9
 1237 0738 8F90      		pop r8
 1238               	.LVL117:
 1239 073a 0895      		ret
 1240               	.LVL118:
 1241               	.L68:
 1242               	.LM102:
 1243 073c C701      		movw r24,r14
 1244 073e 9295      		swap r25
 1245 0740 8295      		swap r24
 1246 0742 8F70      		andi r24,0x0f
 1247 0744 8927      		eor r24,r25
 1248 0746 9F70      		andi r25,0x0f
 1249 0748 8927      		eor r24,r25
 1250 074a A0E0      		ldi r26,lo8(0)
 1251 074c B0E0      		ldi r27,hi8(0)
 1252 074e 2AA1      		ldd r18,Y+34
 1253 0750 3BA1      		ldd r19,Y+35
 1254 0752 4CA1      		ldd r20,Y+36
 1255 0754 5DA1      		ldd r21,Y+37
 1256 0756 820F      		add r24,r18
 1257 0758 931F      		adc r25,r19
 1258 075a A41F      		adc r26,r20
 1259 075c B51F      		adc r27,r21
 1260 075e 8687      		std Z+14,r24
 1261 0760 9787      		std Z+15,r25
 1262 0762 A08B      		std Z+16,r26
 1263 0764 B18B      		std Z+17,r27
 1264               	.LVL119:
 1265               	.L59:
 1266               	.LM103:
 1267 0766 FFE0      		ldi r31,lo8(15)
 1268 0768 EF22      		and r14,r31
 1269 076a FF24      		clr r15
 1270 076c EE0C      		lsl r14
 1271 076e FF1C      		rol r15
 1272 0770 E294      		swap r14
 1273 0772 F294      		swap r15
 1274 0774 30EF      		ldi r19,0xf0
 1275 0776 F322      		and r15,r19
 1276 0778 FE24      		eor r15,r14
 1277 077a E322      		and r14,r19
 1278 077c FE24      		eor r15,r14
 1279 077e 8EE2      		ldi r24,lo8(46)
 1280 0780 90E0      		ldi r25,hi8(46)
 1281 0782 E80E      		add r14,r24
 1282 0784 F91E      		adc r15,r25
 1283 0786 CE0D      		add r28,r14
 1284 0788 DF1D      		adc r29,r15
 1285 078a F601      		movw r30,r12
 1286 078c D38B      		std Z+19,r29
 1287 078e C28B      		std Z+18,r28
 1288 0790 80E0      		ldi r24,lo8(0)
 1289 0792 00C0      		rjmp .L62
 1290               	.LVL120:
 1291               	.L60:
 1292               	.LM104:
 1293 0794 F601      		movw r30,r12
 1294 0796 4287      		std Z+10,r20
 1295 0798 5387      		std Z+11,r21
 1296 079a 6487      		std Z+12,r22
 1297 079c 7587      		std Z+13,r23
 1298               	.LBB68:
 1299               	.LBB69:
 1300               	.LM105:
 1301 079e EEEF      		ldi r30,lo8(-2)
 1302 07a0 8E2E      		mov r8,r30
 1303 07a2 EFEF      		ldi r30,hi8(-2)
 1304 07a4 9E2E      		mov r9,r30
 1305 07a6 EFEF      		ldi r30,hlo8(-2)
 1306 07a8 AE2E      		mov r10,r30
 1307 07aa EFEF      		ldi r30,hhi8(-2)
 1308 07ac BE2E      		mov r11,r30
 1309               	.LVL121:
 1310 07ae 840E      		add r8,r20
 1311 07b0 951E      		adc r9,r21
 1312 07b2 A61E      		adc r10,r22
 1313 07b4 B71E      		adc r11,r23
 1314               	.LM106:
 1315 07b6 8E89      		ldd r24,Y+22
 1316 07b8 9F89      		ldd r25,Y+23
 1317 07ba A88D      		ldd r26,Y+24
 1318 07bc B98D      		ldd r27,Y+25
 1319 07be 0297      		sbiw r24,2
 1320 07c0 A109      		sbc r26,__zero_reg__
 1321 07c2 B109      		sbc r27,__zero_reg__
 1322 07c4 8816      		cp r8,r24
 1323 07c6 9906      		cpc r9,r25
 1324 07c8 AA06      		cpc r10,r26
 1325 07ca BB06      		cpc r11,r27
 1326 07cc 00F0      		brlo .L64
 1327 07ce 20E0      		ldi r18,lo8(0)
 1328 07d0 30E0      		ldi r19,hi8(0)
 1329 07d2 40E0      		ldi r20,hlo8(0)
 1330 07d4 50E0      		ldi r21,hhi8(0)
 1331               	.LVL122:
 1332               	.L65:
 1333               	.LBE69:
 1334               	.LBE68:
 1335               	.LM107:
 1336 07d6 C701      		movw r24,r14
 1337 07d8 9295      		swap r25
 1338 07da 8295      		swap r24
 1339 07dc 8F70      		andi r24,0x0f
 1340 07de 8927      		eor r24,r25
 1341 07e0 9F70      		andi r25,0x0f
 1342 07e2 8927      		eor r24,r25
 1343 07e4 A0E0      		ldi r26,lo8(0)
 1344 07e6 B0E0      		ldi r27,hi8(0)
 1345 07e8 280F      		add r18,r24
 1346 07ea 391F      		adc r19,r25
 1347 07ec 4A1F      		adc r20,r26
 1348 07ee 5B1F      		adc r21,r27
